INFO ESPHome 2026.6.1
INFO Reading configuration tinky-s3.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /tmp/ws03-build/esphome/.esphome/build/tinky-s3
Processing tinky-s3 (board: esp32-s3-devkitc-1; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.39/platform-espressif32.zip)
--------------------------------------------------------------------------------
Tool Manager: Installing file:///tmp/ws03-build/esphome/.esphome/build/tinky-s3/arduino_libs_stub
Tool Manager: framework-arduinoespressif32-libs@5.5.4 has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.9 
 - framework-arduinoespressif32-libs @ 5.5.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.3.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 17.1.0+20260402 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Creating a new virtual environment for IDF Python dependencies using uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Installing ESP-IDF's Python dependencies with uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Resolved 31 packages in 520ms
Downloading cryptography (4.0MiB)
 Downloaded cryptography
Prepared 11 packages in 268ms
Installed 31 packages in 9ms
 + annotated-types==0.7.0
 + certifi==2026.6.17
 + cffi==2.0.0
 + charset-normalizer==3.4.7
 + click==8.4.1
 + colorama==0.4.6
 + cryptography==44.0.3
 + esp-idf-kconfig==3.7.0
 + idf-component-manager==2.4.11
 + idna==3.18
 + jsonref==1.1.0
 + markdown-it-py==4.2.0
 + mdurl==0.1.2
 + psutil==7.2.2
 + pycparser==3.0
 + pydantic==2.13.4
 + pydantic-core==2.46.4
 + pydantic-settings==2.14.1
 + pygments==2.20.0
 + pyparsing==3.3.2
 + python-dotenv==1.2.2
 + requests==2.34.2
 + requests-file==3.0.1
 + requests-toolbelt==1.0.0
 + rich==15.0.0
 + ruamel-yaml==0.19.1
 + tqdm==4.68.3
 + truststore==0.10.4
 + typing-extensions==4.15.0
 + typing-inspection==0.4.2
 + urllib3==2.7.0
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/crash_handler.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/hal.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/printf_stubs.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/esp32/throw_stubs.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/gpio/output/gpio_binary_output.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/logger/task_log_buffer_esp32.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/output/automation.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/components/output/float_output.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/alloc_helpers.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/application.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/build_info_data.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/color.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/component.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/controller_registry.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/gpio.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/log.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/lwip_fast_select.c.o
Compiling .pioenvs/tinky-s3/src/esphome/core/main_task.c.o
Compiling .pioenvs/tinky-s3/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/static_task.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/time.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/util.cpp.o
Compiling .pioenvs/tinky-s3/src/esphome/core/wake/wake_freertos.cpp.o
Compiling .pioenvs/tinky-s3/src/main.cpp.o
Generating LD script .pioenvs/tinky-s3/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/tinky-s3/memory.ld
Generating LD script .pioenvs/tinky-s3/esp-idf/esp_system/ld/sections.ld.in
Compiling .pioenvs/tinky-s3/app_trace/app_trace.c.o
Compiling .pioenvs/tinky-s3/app_trace/app_trace_util.c.o
Compiling .pioenvs/tinky-s3/app_trace/host_file_io.c.o
Compiling .pioenvs/tinky-s3/app_trace/port/port_uart.c.o
Compiling .pioenvs/tinky-s3/app_update/esp_ota_ops.c.o
Compiling .pioenvs/tinky-s3/app_update/esp_ota_app_desc.c.o
Archiving .pioenvs/tinky-s3/esp-idf/app_trace/libapp_trace.a
Indexing .pioenvs/tinky-s3/esp-idf/app_trace/libapp_trace.a
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_common_loader.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_clock_init.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_mem.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_efuse.c.o
Archiving .pioenvs/tinky-s3/esp-idf/app_update/libapp_update.a
Indexing .pioenvs/tinky-s3/esp-idf/app_update/libapp_update.a
Compiling .pioenvs/tinky-s3/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_random_esp32s3.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32s3.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/bootloader_sha.c.o
Compiling .pioenvs/tinky-s3/bootloader_support/src/esp32s3/secure_boot_secure_features.c.o
Compiling .pioenvs/tinky-s3/console/commands.c.o
Compiling .pioenvs/tinky-s3/console/esp_console_common.c.o
Compiling .pioenvs/tinky-s3/console/esp_console_repl_internal.c.o
Compiling .pioenvs/tinky-s3/console/split_argv.c.o
Compiling .pioenvs/tinky-s3/console/linenoise/linenoise.c.o
Archiving .pioenvs/tinky-s3/esp-idf/bootloader_support/libbootloader_support.a
Indexing .pioenvs/tinky-s3/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/tinky-s3/console/esp_console_repl_chip.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_cmd.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_date.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_dbl.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_dstr.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_end.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_file.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_hashtable.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_int.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_lit.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_rem.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_rex.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_str.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/arg_utils.c.o
Compiling .pioenvs/tinky-s3/console/argtable3/argtable3.c.o
Compiling .pioenvs/tinky-s3/cxx/cxx_exception_stubs.cpp.o
Compiling .pioenvs/tinky-s3/cxx/cxx_guards.cpp.o
Compiling .pioenvs/tinky-s3/cxx/cxx_init.cpp.o
Compiling .pioenvs/tinky-s3/driver/deprecated/adc_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/deprecated/adc_dma_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/deprecated/timer_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/i2c/i2c.c.o
Compiling .pioenvs/tinky-s3/driver/deprecated/i2s_legacy.c.o
Archiving .pioenvs/tinky-s3/esp-idf/console/libconsole.a
Compiling .pioenvs/tinky-s3/driver/deprecated/mcpwm_legacy.c.o
Indexing .pioenvs/tinky-s3/esp-idf/console/libconsole.a
Archiving .pioenvs/tinky-s3/esp-idf/cxx/libcxx.a
Indexing .pioenvs/tinky-s3/esp-idf/cxx/libcxx.a
Compiling .pioenvs/tinky-s3/driver/deprecated/pcnt_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/deprecated/rmt_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/deprecated/sigma_delta_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/deprecated/rtc_temperature_legacy.c.o
Compiling .pioenvs/tinky-s3/driver/touch_sensor/touch_sensor_common.c.o
